2025-05-28 05:46:30,881 - INFO - [AUDIT] - ===== AUDIT LOG INITIALIZED =====
2025-05-28 05:46:30,883 - INFO - [AUDIT] - Model loaded from ppo_agent.pth
2025-05-28 05:46:36,368 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,368 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,368 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,368 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,368 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,369 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,369 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,369 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,369 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,370 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,370 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,370 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,370 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,370 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,371 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,371 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,371 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,371 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,371 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,372 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,372 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,372 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,372 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,373 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,373 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,373 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,373 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,373 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,374 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,374 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,374 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,374 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,375 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,375 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,375 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,375 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,376 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,376 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,376 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,376 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,376 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,377 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,377 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,377 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,377 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,377 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,378 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,378 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,378 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,378 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,378 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,379 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,379 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,379 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,379 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,380 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,380 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,380 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,380 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,381 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,381 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,381 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,381 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,381 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,382 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,382 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,382 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,382 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,383 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,383 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,383 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,384 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,384 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,384 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,384 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,384 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,385 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,385 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,385 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,385 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,386 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,386 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,386 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,386 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,386 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,387 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,387 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,387 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,387 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,388 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,388 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,388 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,388 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,388 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,389 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,389 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,389 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,389 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,390 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,390 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,390 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,390 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,391 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,398 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,398 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,398 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,399 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,399 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,399 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:36,400 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
